Date,Symbol,Open,High,Low,Close,Volume
2020-01-01,GMMPFAUDLR,624.1742927658961,871.2715011420894,600.1523203577615,827.3111572265625,2596131
2020-02-01,GMMPFAUDLR,836.8628868071206,1145.4994506222506,797.847120273584,915.1094970703125,3834255
2020-03-01,GMMPFAUDLR,959.2689235390351,1058.5035771105943,601.3458326049578,831.18994140625,3112248
2020-04-01,GMMPFAUDLR,835.4736726121446,1352.9000654838114,760.7995453095831,1155.7867431640625,3280539
2020-05-01,GMMPFAUDLR,1155.78659600392,1316.5798931773738,1093.4342018807042,1259.6357421875,2923578
2020-06-01,GMMPFAUDLR,1289.720405511984,1531.3735196839905,1227.5333610413834,1352.949462890625,2636742
2020-07-01,GMMPFAUDLR,1369.108149215851,1448.8267384450737,1303.2825402585213,1348.0869140625,1186626
2020-08-01,GMMPFAUDLR,1348.2689235684725,2282.3983933355116,1323.146018274473,1849.9169921875,5747433
2020-09-01,GMMPFAUDLR,1835.4354730766279,1986.6436429836679,1137.3074629028845,1319.8570556640625,8958504
2020-10-01,GMMPFAUDLR,1358.023619586857,1384.1967181971688,1160.0516615416327,1176.5340576171875,5023263
2020-11-01,GMMPFAUDLR,1171.5075519078423,1289.0708997105335,1105.2776814662254,1264.13330078125,3128961
2020-12-01,GMMPFAUDLR,1277.538421327909,1292.1198829592745,1149.767952671023,1255.086181640625,2880285
2021-01-01,GMMPFAUDLR,1249.369330512685,1342.1607300833832,1178.8811344441458,1184.2994384765625,3474549
2021-02-01,GMMPFAUDLR,1185.7384875221524,1571.1779870549249,1171.815922586061,1363.2677001953125,8682417
2021-03-01,GMMPFAUDLR,1369.234373206535,1512.918608240298,1319.3452277710105,1427.4605712890625,4315923
2021-04-01,GMMPFAUDLR,1425.4052614241114,1503.6367633186883,1304.5773072288596,1377.27294921875,2502138
2021-05-01,GMMPFAUDLR,1376.0131329045005,1801.6457309788157,1331.6433440052654,1590.271484375,11590242
2021-06-01,GMMPFAUDLR,1587.8352000540895,1655.608275465501,1475.1288129723741,1552.564697265625,3025323
2021-07-01,GMMPFAUDLR,1557.3380150894232,1591.1499515600747,1493.3604869887427,1523.95703125,1702161
2021-08-01,GMMPFAUDLR,1524.8521009619037,1622.6414456506516,1365.7371033448392,1403.4937744140625,3503652
2021-09-01,GMMPFAUDLR,1409.7400674053822,1526.5342901254376,1409.7400674053822,1465.7156982421875,1765302
2021-10-01,GMMPFAUDLR,1462.1664370141755,1743.78605376727,1452.9117508418728,1546.10498046875,4321668
2021-11-01,GMMPFAUDLR,1569.042724434252,1688.3910964399406,1426.3754209825981,1484.9383544921875,1785717
2021-12-01,GMMPFAUDLR,1499.6284483548905,1638.9744583812324,1423.3199595547771,1613.062744140625,1750110
2022-01-01,GMMPFAUDLR,1619.0678265907322,1756.754991033926,1505.9321821157675,1656.823974609375,3293013
2022-02-01,GMMPFAUDLR,1663.1278449695487,1731.8718612705452,1363.6002585865788,1450.558837890625,1609833
2022-03-01,GMMPFAUDLR,1450.8571214250132,1551.3728112960061,1390.079763088836,1511.7340087890625,1151742
2022-04-01,GMMPFAUDLR,1519.8474808286485,1685.1890120588719,1499.9368146102597,1502.9400634765625,1139118
2022-05-01,GMMPFAUDLR,1493.299865995573,1581.0726731662949,1354.3068005061707,1391.506591796875,1915533
2022-06-01,GMMPFAUDLR,1394.957810910473,1448.500900232042,1251.0534288787721,1442.0631103515625,1900410
2022-07-01,GMMPFAUDLR,1445.1823532496849,1604.7497283945247,1304.8453453040943,1592.255859375,2833837
2022-08-01,GMMPFAUDLR,1607.786281242893,1750.1475432972172,1518.1882841457657,1653.2821044921875,4338919
2022-09-01,GMMPFAUDLR,1647.707181462101,2100.5753151885747,1635.0141315717435,1920.9810791015625,8659143
2022-10-01,GMMPFAUDLR,1913.418917217076,1983.3418295335678,1803.8530239875713,1838.2667236328125,1154129
2022-11-01,GMMPFAUDLR,1842.69901138466,2036.3318399257123,1810.8751500667129,1943.9478759765625,2845970
2022-12-01,GMMPFAUDLR,1963.2371949695798,1992.188253518621,1479.9397481116318,1561.710205078125,16378134
2023-01-01,GMMPFAUDLR,1564.3510956819555,1658.1305410864327,1515.4184314817205,1637.1522216796875,2102745
2023-02-01,GMMPFAUDLR,1644.6267009674536,1654.193964216821,1504.5555825762924,1626.7379150390625,1511941
2023-03-01,GMMPFAUDLR,1610.4932479962483,1623.69809671899,1410.7263588109251,1461.00439453125,1257153
2023-04-01,GMMPFAUDLR,1461.0044349041564,1534.752271318145,1446.254818959621,1475.9034423828125,821783
2023-05-01,GMMPFAUDLR,1475.9036184966676,1542.226898225896,1423.1839724171493,1466.1370849609375,1804883
2023-06-01,GMMPFAUDLR,1465.9874501329787,1564.500586540141,1433.797466298367,1475.455078125,1812360
2023-07-01,GMMPFAUDLR,1488.8590522075447,1518.8067001738889,1410.1781369724756,1468.1300048828125,1788556
2023-08-01,GMMPFAUDLR,1468.9770770013267,1637.401178774206,1371.3110298194204,1572.871826171875,11471990
2023-09-01,GMMPFAUDLR,1577.6228785992612,1893.8958035452883,1575.3776847492622,1859.419677734375,6921160
2023-10-01,GMMPFAUDLR,1859.419683982007,1886.3620102725201,1633.4035023227007,1731.3438720703125,2705983
2023-11-01,GMMPFAUDLR,1741.2727243033257,1801.144565826649,1484.8216697784233,1487.9649658203125,2544013
2023-12-01,GMMPFAUDLR,1490.7385683187445,1660.8804895756089,1462.8309526492603,1609.45849609375,6595223
2024-01-01,GMMPFAUDLR,1609.5584445940688,1621.5402692436526,1483.7492857734405,1549.7491455078125,2868740
2024-02-01,GMMPFAUDLR,1555.1409665999872,1563.328497894692,1292.7889351559124,1300.0279541015625,3694446
2024-03-01,GMMPFAUDLR,1307.9658436712602,1353.8463189224008,1203.7739211231994,1234.028076171875,4285382
2024-04-01,GMMPFAUDLR,1249.1051476942,1453.6948161660407,1248.1066623643085,1428.5828857421875,2752549
2024-05-01,GMMPFAUDLR,1428.582988740656,1433.675239913162,1227.1385589112467,1231.7315673828125,2939127
2024-06-01,GMMPFAUDLR,1266.0793946933156,1381.8537196100406,1141.3685529682868,1317.451416015625,3362860
2024-07-01,GMMPFAUDLR,1318.0007419604128,1485.4966695845487,1315.0052857286846,1442.66162109375,3026891
2024-08-01,GMMPFAUDLR,1438.81732827676,1527.682520654714,1263.6331298094422,1368.7735595703125,9598507
2024-09-01,GMMPFAUDLR,1378.3097316401563,1468.5851481193524,1338.9922817799238,1429.1177978515625,3219764
2024-10-01,GMMPFAUDLR,1431.86562442209,1476.278837444409,1341.3904157489808,1398.5430908203125,2015025
2024-11-01,GMMPFAUDLR,1398.543016806253,1408.8345520379842,1190.0155684235738,1220.6402587890625,3968719
2024-12-01,GMMPFAUDLR,1223.699951171875,1305.0,1167.5,1178.550048828125,1569017
2025-01-01,GMMPFAUDLR,1178.550048828125,1294.9000244140625,1164.5,1181.4000244140625,1497493
